Id,Brand,Volume,Traveld Area Type,Age of Vehicle,Milage,Annual Maintainence Cost,Annual Traveled Distance
154,B,150,Urban,3,50,1253,8494
155,Y,150,Rural,6,48,1497,5996
156,S,100,Rural,6,66,896,10602
157,B,100,Rural,5,71,1048,9497
158,H,100,Urban,1,74,1014,11000
159,H,125,Urban,4,71,1102,10491
160,B,125,Rural,4,57,1158,8995
161,S,125,Rural,5,64,1011,10100
162,H,150,Rural,6,63,1222,9989
163,S,100,Rural,5,69,915,10606
164,H,125,Rural,4,71,1101,10493
165,E,150,Rural,4,49,1789,2020
166,Y,150,Urban,1,48,1511,6013
167,T,125,Rural,6,60,1163,9522
168,B,100,Urban,1,77,1056,9518
169,H,100,Urban,1,74,1012,10991
170,H,150,Rural,7,70,1195,10006
171,B,150,Rural,6,47,1293,8498
172,T,100,Rural,6,62,1081,9982
173,H,125,Urban,4,66,1130,10514
174,T,125,Rural,9,58,1168,9501
175,S,100,Urban,3,71,904,10588
176,S,150,Urban,2,51,1121,9603
177,T,100,Urban,2,57,1064,9986
178,S,100,Rural,5,62,923,10598
179,S,125,Rural,4,66,1017,10105
180,B,125,Rural,8,57,1169,9014
181,S,125,Urban,1,66,1002,10095
182,B,125,Rural,5,59,1159,9024
183,T,100,Rural,5,63,1084,9986
184,S,125,Rural,7,59,1003,10111
185,T,150,Urban,3,58,1297,8992
186,T,100,Rural,6,65,1071,10000
187,S,150,Rural,7,60,1107,9613
188,T,100,Urban,1,60,1099,9991
189,S,125,Rural,8,67,1004,10095
190,E,150,Urban,3,45,1799,1995
191,H,100,Rural,5,79,987,11011
192,Y,125,Urban,2,46,1413,6503
193,H,125,Urban,1,70,1080,10497
194,B,150,Rural,8,49,1260,8503
195,B,150,Rural,8,47,1260,8511
196,H,125,Urban,2,70,1114,10516
197,S,100,Rural,5,67,905,10604
198,S,100,Rural,7,73,881,10590
199,H,100,Rural,4,75,997,11011
200,S,125,Rural,5,65,984,10105
201,S,150,Rural,7,55,1127,9600
202,H,125,Rural,5,64,1113,10503
203,S,150,Urban,2,61,1090,9598
204,S,150,Rural,5,56,1095,9596
205,H,100,Urban,2,72,983,11005
206,T,100,Rural,6,62,1089,10006
207,H,150,Urban,4,68,1191,10018
208,B,125,Urban,2,56,1138,9011
209,Y,125,Rural,9,50,1409,6484
210,H,150,Rural,7,63,1221,9996
211,B,125,Rural,8,54,1158,9009
212,T,100,Rural,4,59,1090,10023
213,E,100,Urban,1,48,1583,2988
214,Y,100,Rural,5,51,1297,6972
215,Y,100,Rural,4,58,1304,6984
216,E,150,Urban,3,50,1790,1991
217,H,100,Urban,1,74,1002,10984
218,H,125,Urban,1,67,1111,10500
219,S,100,Urban,3,64,899,10586
220,Y,100,Urban,2,61,1281,7006
221,H,150,Rural,7,69,1208,10021
222,S,150,Urban,1,56,1114,9595
223,E,150,Rural,6,40,1786,2002
224,H,100,Rural,4,78,1005,11017
225,E,125,Rural,9,49,1673,2513
226,T,100,Urban,3,66,1098,9995
227,H,125,Rural,5,73,1093,10509
228,B,100,Rural,5,73,1075,9503
229,H,150,Urban,1,62,1226,10005
230,E,125,Urban,1,48,1693,2496
231,H,150,Urban,2,62,1210,9987
232,B,150,Rural,4,48,1232,8495
233,T,100,Rural,6,63,1067,9996
234,H,100,Rural,8,71,1024,11001
235,H,100,Rural,9,78,1016,10999
236,H,100,Rural,8,73,1004,10991
237,T,100,Rural,7,62,1052,10011
238,H,150,Rural,8,65,1185,10000
239,H,125,Urban,1,69,1092,10497
240,T,150,Rural,9,53,1255,8988
241,T,100,Rural,6,63,1070,9999
242,T,150,Urban,3,46,1279,8996
243,Y,150,Rural,7,44,1491,6008
244,H,150,Urban,3,70,1193,10000
245,S,125,Urban,1,63,970,10103
246,H,125,Rural,7,65,1101,10495
247,B,125,Rural,9,50,1140,8988
248,B,100,Rural,9,70,1064,9480
249,Y,125,Urban,4,47,1415,6500
250,Y,150,Rural,7,44,1492,6018
251,T,100,Urban,2,63,1052,10002
252,B,125,Rural,7,48,1160,8991
253,Y,150,Rural,7,46,1490,6012
254,B,125,Urban,3,56,1159,9000
255,Y,100,Urban,2,50,1286,7000
256,B,125,Rural,4,56,1158,9001
257,B,100,Rural,9,67,1053,9494
258,E,125,Urban,2,50,1692,2501
259,H,150,Urban,1,66,1217,9996
260,S,100,Rural,8,72,898,10606
261,H,125,Urban,2,69,1112,10505
262,S,125,Rural,4,63,1002,10099
263,E,150,Urban,3,43,1804,2010
264,B,150,Urban,2,52,1255,8496
265,S,150,Rural,7,57,1101,9605
266,T,125,Rural,7,56,1186,9486
267,Y,100,Rural,8,60,1324,7004
268,Y,100,Urban,2,55,1290,6994
269,E,125,Urban,3,49,1688,2491
270,H,100,Urban,1,76,999,11001
271,H,150,Rural,5,61,1206,9993
272,T,150,Rural,7,50,1285,9007
273,E,150,Urban,2,46,1816,1994
274,S,100,Rural,5,70,924,10601
275,H,125,Rural,7,70,1106,10495
276,T,125,Urban,1,62,1190,9501
277,B,125,Urban,2,56,1155,8990
278,E,125,Rural,5,52,1687,2483
279,H,125,Urban,1,67,1108,10509
280,H,100,Rural,5,74,1018,11014
281,H,150,Urban,3,66,1180,9989
282,H,100,Urban,1,76,994,10981
283,B,100,Urban,2,75,1057,9496
284,H,150,Rural,5,61,1216,10010
285,S,100,Urban,3,62,900,10593
286,S,125,Rural,7,64,997,10115
287,B,125,Rural,7,55,1151,8983
288,H,100,Urban,1,73,1021,10999
289,H,100,Rural,8,77,990,10990
290,T,125,Rural,7,63,1179,9512
291,T,125,Rural,4,56,1182,9486
292,H,150,Urban,3,67,1202,10018
293,B,100,Urban,1,64,1042,9488
294,H,150,Rural,9,64,1189,9992
295,E,100,Rural,6,57,1591,2986
296,B,125,Urban,1,58,1145,9008
297,H,100,Urban,3,70,995,10985
298,B,100,Rural,9,69,1055,9499
299,E,150,Rural,5,47,1796,2021
300,H,125,Rural,4,69,1089,10493
301,T,150,Rural,4,51,1285,9005
302,Y,100,Rural,8,53,1304,7004
303,S,150,Urban,3,59,1102,9590
304,H,150,Urban,3,63,1188,10009
305,H,125,Rural,9,64,1095,10483
306,S,100,Rural,4,71,881,10602
307,S,100,Urban,1,68,897,10597
308,B,150,Urban,1,47,1263,8509
309,S,125,Urban,1,60,987,10114
310,H,150,Urban,3,65,1174,9986
311,B,100,Rural,7,69,1059,9502
312,Y,125,Urban,2,51,1402,6509
313,H,125,Rural,4,70,1095,10505
314,B,100,Rural,7,68,1062,9506
315,B,100,Rural,6,69,1052,9494
316,Y,125,Urban,2,48,1395,6495
317,T,150,Urban,4,55,1277,9000
318,T,150,Urban,4,57,1278,9010
319,S,125,Rural,4,66,995,10096
320,T,125,Urban,1,57,1195,9505
321,T,150,Rural,5,48,1265,8988
322,T,150,Rural,6,52,1272,8982
323,B,100,Urban,2,73,1050,9507
324,H,100,Rural,5,74,988,10998
325,H,100,Rural,5,73,1022,10992
326,B,125,Urban,3,58,1116,9005
327,H,100,Rural,6,79,1009,11001
328,T,100,Rural,7,59,1099,9993
329,S,150,Urban,2,57,1081,9597
330,Y,100,Urban,3,60,1283,6991
331,T,125,Rural,8,55,1158,9511
332,T,150,Urban,2,52,1287,8996
333,B,150,Rural,5,52,1259,8523
334,H,125,Rural,6,65,1103,10480
335,H,100,Rural,5,78,998,11009
336,T,150,Urban,3,51,1289,9017
337,H,150,Rural,8,65,1198,9989
338,T,100,Urban,1,60,1098,10002
339,H,125,Urban,2,68,1085,10502
340,B,100,Rural,9,69,1025,9508
341,E,100,Urban,3,55,1597,2995
342,B,150,Rural,7,43,1251,8477
343,H,125,Rural,6,73,1120,10492
344,S,100,Urban,1,65,893,10589
345,S,100,Urban,3,69,891,10600
346,B,100,Urban,1,65,1070,9497
347,E,125,Rural,8,46,1685,2502
348,T,125,Urban,2,56,1182,9494
349,S,100,Rural,5,67,873,10605
350,T,125,Urban,1,58,1190,9515
351,S,150,Urban,2,59,1093,9600
352,H,100,Urban,2,72,985,10996
353,S,125,Rural,9,62,998,10119
354,E,100,Rural,6,57,1618,2990
355,H,125,Urban,2,69,1098,10512
356,E,125,Rural,6,47,1703,2502
357,Y,150,Rural,7,44,1495,5992
358,T,100,Urban,2,60,1080,9994
359,T,125,Rural,8,62,1172,9503
360,T,125,Urban,3,53,1168,9497
361,B,100,Urban,2,71,1059,9517
362,S,125,Rural,8,63,1001,10097
363,H,125,Urban,1,68,1098,10514
364,S,125,Urban,1,66,979,10103
365,H,100,Urban,1,75,1003,11006
366,S,100,Urban,1,75,874,10607
367,B,150,Rural,6,45,1253,8510
368,S,150,Rural,7,64,1126,9615
369,B,100,Urban,2,63,1033,9487
370,H,150,Rural,9,66,1214,10010
371,B,100,Rural,8,66,1057,9498
372,S,150,Urban,1,58,1123,9589
373,S,150,Rural,9,62,1100,9611
374,Y,150,Urban,1,42,1506,5982
375,B,100,Urban,3,68,1052,9498
376,E,125,Rural,7,54,1700,2511
377,H,150,Rural,8,70,1188,10012
378,S,150,Urban,2,57,1116,9597
379,H,100,Urban,3,75,1009,11005
380,S,150,Rural,6,52,1120,9596
381,E,125,Rural,4,55,1693,2489
382,H,150,Urban,2,66,1191,9998
383,T,125,Rural,6,49,1185,9497
384,Y,125,Rural,6,53,1414,6509
385,T,125,Urban,3,59,1198,9493
386,H,125,Urban,1,69,1071,10487
387,E,150,Urban,1,42,1785,1998
388,B,100,Urban,3,66,1021,9489
389,T,100,Rural,7,63,1097,9991
390,H,100,Rural,5,74,993,10999
391,T,150,Urban,2,57,1285,9017
392,H,125,Rural,8,73,1104,10489
393,E,100,Rural,5,55,1588,2997
394,B,125,Urban,1,55,1145,9007
395,S,125,Urban,3,58,998,10095
396,H,125,Rural,6,73,1121,10511
397,H,150,Rural,6,65,1159,9999
398,H,150,Rural,10,64,1193,10000
399,H,150,Rural,7,65,1197,10001
400,E,125,Urban,2,55,1710,2495
401,H,150,Urban,1,63,1199,9983
402,H,100,Rural,7,77,1006,10989
403,Y,100,Urban,1,55,1325,6996
404,H,150,Rural,9,67,1173,9995
405,B,100,Rural,9,73,1051,9506
406,B,125,Rural,5,55,1129,9000
407,S,125,Urban,1,61,1002,10093
408,H,100,Urban,2,77,990,11004
409,Y,125,Urban,4,43,1420,6494
410,B,150,Urban,1,45,1259,8490
411,T,125,Urban,1,56,1189,9505
412,S,125,Urban,3,67,991,10100
413,H,100,Urban,1,72,996,10998
414,T,125,Rural,8,56,1181,9518
415,B,150,Urban,2,45,1254,8495
416,B,125,Rural,5,58,1165,9022
417,T,100,Urban,3,58,1091,10003
418,H,100,Rural,9,81,1022,11011
419,H,150,Urban,2,64,1192,10002
420,H,100,Rural,7,69,983,10986
421,E,100,Rural,8,54,1607,3004
422,H,150,Urban,3,59,1205,9998
423,B,100,Rural,6,71,1057,9502
424,H,125,Rural,9,71,1093,10493
425,Y,125,Urban,1,49,1382,6515
426,Y,150,Rural,5,47,1522,6023
427,B,125,Rural,6,48,1142,8994
428,H,125,Urban,1,72,1083,10494
429,S,100,Rural,4,66,900,10602
430,B,125,Rural,4,49,1146,9013
431,S,125,Urban,2,61,1002,10117
432,E,150,Rural,8,43,1815,2009
433,T,150,Rural,9,54,1304,9021
434,B,100,Rural,5,67,1051,9482
435,S,150,Urban,2,59,1097,9604
436,T,150,Rural,4,51,1290,8997
437,H,125,Urban,2,65,1114,10494
438,E,150,Urban,1,43,1811,1981
439,H,125,Rural,8,72,1097,10508
440,H,100,Urban,1,72,1006,10992
441,B,125,Rural,6,53,1157,8994
442,H,125,Rural,4,76,1110,10521
443,H,125,Rural,7,70,1098,10502
444,Y,150,Urban,2,42,1499,5977
445,H,150,Rural,8,61,1215,9994
446,T,125,Urban,4,56,1188,9502
447,H,100,Rural,5,72,992,10997
448,B,100,Rural,6,70,1065,9500
449,B,100,Rural,5,68,1055,9507
450,H,150,Urban,1,64,1206,10021
451,B,100,Rural,9,75,1055,9513
452,H,150,Urban,2,64,1213,10005
453,Y,150,Rural,4,50,1505,6014
454,B,125,Rural,6,53,1163,8988
455,E,100,Rural,6,54,1584,3013
456,H,150,Rural,5,59,1180,10007
457,Y,100,Rural,5,58,1342,7006
458,B,125,Rural,8,52,1149,8991
459,H,125,Rural,7,74,1070,10514
460,Y,125,Urban,1,51,1395,6502
461,Y,150,Rural,5,49,1494,6003
462,B,125,Urban,3,52,1138,8991
463,Y,125,Rural,5,48,1394,6500
464,B,150,Rural,6,54,1264,8504
465,Y,150,Urban,3,42,1497,6007
466,H,125,Rural,4,70,1085,10498
467,H,100,Urban,1,74,1002,10987
468,Y,100,Urban,2,54,1304,6998
469,H,150,Rural,6,67,1176,9996
470,H,125,Rural,4,74,1133,10500
471,B,150,Rural,4,47,1258,8500
472,S,150,Rural,8,60,1088,9614
473,H,125,Urban,3,74,1090,10499
474,T,100,Rural,8,63,1099,10004
475,Y,125,Rural,4,49,1370,6503
476,Y,150,Urban,3,50,1506,6007
477,B,100,Rural,4,66,1023,9499
478,H,150,Rural,8,66,1203,9994
479,B,100,Rural,5,68,1039,9505
480,B,100,Urban,2,72,1082,9504
481,S,125,Urban,3,60,993,10086
482,H,100,Urban,3,70,992,10995
483,H,150,Urban,1,68,1206,10009
484,S,125,Urban,2,65,1001,10108
485,B,100,Urban,1,70,1047,9492
486,S,100,Rural,4,76,880,10614
487,B,125,Rural,6,59,1131,8994
488,H,125,Rural,7,65,1101,10486
489,E,125,Rural,7,53,1696,2509
490,E,100,Rural,9,54,1600,3016
491,H,125,Urban,3,69,1101,10497
492,T,100,Rural,5,61,1074,9992
493,H,125,Rural,6,68,1124,10503
494,S,125,Rural,8,66,1006,10073
495,H,100,Urban,2,77,1013,11022
496,B,100,Urban,2,70,1020,9502
497,S,125,Rural,7,58,981,10093
498,B,100,Urban,4,69,1034,9498
499,B,150,Urban,4,49,1240,8499
500,Y,100,Rural,9,49,1267,6983
501,B,150,Rural,6,54,1221,8521
502,Y,125,Urban,4,48,1409,6505
503,T,125,Rural,5,57,1193,9514
504,S,125,Urban,3,64,1005,10115
505,B,150,Urban,2,49,1259,8511
506,T,125,Urban,2,59,1213,9506
507,B,125,Rural,7,52,1146,9007
508,H,125,Urban,2,74,1101,10495
509,S,100,Urban,3,72,884,10605
510,E,100,Rural,9,56,1615,3018
511,Y,125,Urban,3,49,1376,6508
512,H,100,Rural,6,78,1007,11001
513,B,100,Urban,3,74,1054,9506
514,H,150,Urban,1,67,1204,9983
515,H,100,Rural,4,75,977,11010
516,B,100,Rural,6,65,1052,9488
517,Y,125,Rural,8,52,1376,6492
518,H,150,Rural,4,64,1215,10004
519,H,125,Rural,5,70,1093,10490
520,E,100,Rural,7,56,1590,2999
521,S,100,Urban,1,70,886,10601
522,S,150,Rural,8,59,1117,9613
523,B,150,Rural,7,47,1250,8491
524,H,125,Urban,1,69,1085,10507
525,B,125,Rural,9,52,1144,9018
526,H,100,Urban,1,75,1007,10992
527,Y,100,Urban,2,59,1304,6993
528,E,125,Rural,7,51,1700,2501
529,S,150,Urban,4,56,1110,9604
530,H,150,Rural,6,62,1234,10000
531,Y,125,Rural,4,48,1420,6508
532,T,150,Rural,7,47,1304,9002
533,B,150,Urban,2,46,1245,8499
534,H,150,Rural,6,68,1214,10001
535,Y,100,Urban,4,56,1292,6996
536,H,150,Rural,7,63,1202,10019
537,H,100,Rural,5,74,989,11001
538,H,100,Urban,3,74,1002,11003
539,T,100,Urban,1,63,1059,10004
540,S,100,Urban,3,70,908,10598
541,H,150,Rural,7,68,1192,9994
542,H,100,Rural,9,74,973,11012
543,B,100,Urban,3,63,1087,9495
544,H,100,Rural,6,74,1013,11010
545,T,150,Urban,1,48,1280,8979
546,H,100,Urban,1,72,1028,10989
547,E,125,Urban,2,49,1705,2504
548,E,150,Rural,7,46,1790,2010
549,Y,100,Urban,2,55,1284,7010
550,S,100,Rural,8,65,894,10591
551,H,150,Urban,4,65,1204,9976
552,H,125,Urban,3,67,1094,10503
553,H,125,Rural,8,70,1104,10486
554,B,150,Rural,4,52,1235,8494
555,Y,100,Rural,4,59,1312,6983
556,S,125,Urban,1,63,996,10089
557,B,150,Rural,5,51,1249,8497
558,T,125,Rural,8,56,1145,9498
559,S,150,Urban,3,65,1094,9611
560,T,125,Urban,1,61,1185,9501
561,H,150,Rural,4,60,1211,9989
562,Y,100,Rural,7,51,1328,6992
563,B,150,Urban,2,49,1256,8511
564,Y,125,Rural,9,55,1401,6486
565,B,125,Urban,1,58,1142,9011
566,Y,125,Urban,2,52,1394,6510
567,E,100,Urban,1,57,1593,2998
568,Y,150,Urban,1,49,1511,6008
569,B,100,Urban,3,66,1028,9502
570,H,125,Rural,6,70,1083,10490
571,B,125,Urban,1,52,1140,8994
572,T,125,Urban,1,59,1150,9506
573,H,125,Urban,2,68,1091,10501
574,Y,150,Urban,3,47,1507,6007
575,E,100,Rural,9,62,1622,2996
576,B,125,Rural,7,54,1146,9007
577,T,150,Urban,3,50,1265,8992
578,T,150,Urban,2,46,1278,8997
579,H,125,Urban,3,69,1115,10487
580,B,100,Urban,1,67,1079,9522
581,H,125,Urban,1,74,1095,10511
582,B,150,Urban,3,47,1231,8499
583,S,100,Urban,3,68,883,10594
584,T,100,Rural,6,62,1096,10002
585,B,150,Rural,5,50,1219,8511
586,H,125,Rural,8,70,1095,10496
587,H,150,Rural,4,66,1204,10007
588,E,150,Rural,7,48,1814,1992
589,Y,125,Urban,3,40,1409,6499
590,S,100,Urban,2,67,890,10585
591,E,100,Urban,1,55,1606,2998
592,E,125,Urban,2,51,1720,2490
593,Y,125,Rural,6,49,1411,6513
594,H,100,Rural,4,77,1000,11018
595,B,125,Rural,4,52,1125,9001
596,T,100,Urban,3,65,1095,10030
597,B,150,Urban,2,48,1270,8503
598,S,100,Rural,8,65,894,10603
599,B,125,Urban,3,53,1141,9008
600,H,100,Rural,8,71,1025,11010
601,E,125,Rural,5,49,1687,2501
602,B,125,Rural,5,55,1141,9008
603,E,125,Rural,5,48,1691,2502
604,H,100,Rural,5,76,1006,10994
605,H,125,Rural,9,72,1092,10501
606,E,150,Rural,5,44,1807,2000
607,T,125,Urban,1,60,1181,9506
608,Y,100,Rural,9,57,1299,7010
609,S,150,Rural,5,61,1103,9586
610,H,125,Urban,3,69,1110,10500
611,H,125,Rural,8,70,1107,10487
612,T,150,Rural,9,49,1269,8989
613,E,150,Rural,5,45,1829,1998
614,H,150,Rural,6,64,1202,9996
615,H,150,Urban,2,72,1207,10019
616,T,100,Urban,3,64,1115,10004
617,H,150,Rural,4,63,1189,9980
618,T,125,Rural,5,57,1166,9504
619,S,125,Urban,3,66,1006,10106
620,T,150,Rural,8,53,1265,9006
621,Y,150,Urban,1,46,1479,6003
622,B,100,Urban,2,73,1035,9497
623,T,125,Urban,3,55,1190,9495
624,S,150,Rural,5,57,1104,9582
625,B,150,Rural,9,47,1251,8489
626,H,125,Urban,4,67,1096,10491
627,Y,150,Rural,7,45,1509,5996
628,H,150,Urban,2,69,1191,9972
629,H,150,Rural,5,64,1206,9990
630,H,100,Rural,4,76,995,11007
631,B,100,Urban,3,71,1042,9509
632,H,100,Urban,1,81,990,10986
633,B,150,Rural,9,47,1229,8497
634,E,150,Urban,3,43,1787,1988
635,H,100,Urban,1,72,995,11012
636,Y,125,Rural,7,54,1380,6506
637,S,150,Urban,1,62,1100,9599
638,Y,100,Urban,3,54,1302,6998
639,S,100,Urban,3,68,903,10589
640,T,150,Rural,10,49,1286,8989
641,E,125,Rural,8,49,1667,2492
642,T,100,Urban,1,63,1064,9997
643,H,100,Rural,8,76,1019,11013
644,B,125,Rural,5,54,1151,8993
645,Y,100,Rural,4,55,1297,6997
646,E,100,Rural,6,52,1578,2992
647,H,125,Urban,1,71,1088,10490
648,B,100,Rural,8,69,1039,9501
649,S,150,Rural,6,65,1124,9609
650,H,100,Rural,7,73,1015,10993
651,Y,125,Rural,6,50,1390,6510
652,B,125,Urban,2,51,1148,9011
653,Y,125,Rural,6,49,1398,6512
654,S,150,Urban,2,56,1090,9587
655,T,150,Rural,9,51,1270,9002
656,H,150,Rural,4,64,1197,9995
657,H,100,Rural,5,78,1019,10990
658,H,150,Rural,5,69,1194,9991
659,H,125,Urban,3,68,1088,10485
660,T,150,Rural,4,52,1276,8994
661,S,100,Urban,3,74,892,10612
662,H,125,Rural,5,66,1120,10503
663,T,100,Urban,1,60,1105,10008
664,B,125,Rural,8,59,1153,9005
665,Y,150,Rural,7,46,1483,6012
666,H,150,Rural,5,67,1198,9996
667,H,125,Urban,2,69,1088,10500
668,H,100,Rural,8,73,980,10991
669,Y,125,Rural,7,50,1389,6495
670,B,150,Urban,1,46,1233,8493
671,H,125,Rural,7,75,1104,10508
672,S,100,Rural,9,70,905,10600
673,Y,125,Rural,7,49,1394,6482
674,Y,150,Rural,5,45,1465,5997
675,H,125,Rural,9,66,1097,10489
676,H,100,Rural,8,76,1011,11011
677,E,100,Urban,2,54,1602,2999
678,S,100,Urban,3,71,908,10618
679,S,125,Rural,9,63,989,10105
680,B,100,Rural,7,67,1060,9496
681,H,100,Urban,3,75,1013,11007
682,H,150,Rural,8,64,1187,9992
683,H,100,Urban,2,76,957,11004
684,Y,125,Urban,1,52,1413,6499
685,H,125,Rural,7,68,1099,10488
686,B,150,Urban,3,49,1256,8506
687,S,125,Rural,5,62,1018,10113
688,H,100,Urban,1,76,1022,10997
689,Y,150,Rural,6,42,1504,5995
690,T,125,Rural,4,56,1185,9501
691,B,100,Rural,5,68,1053,9498
692,H,100,Rural,7,72,1011,10985
693,H,150,Rural,6,64,1203,9990
694,H,100,Urban,2,80,1007,11032
